     1→     1→# Recall — Product & Engineering Brief
     2→     2→### Mobile-First Study, Notes & Flashcards App
     3→     3→*Working title "Recall" — run a trademark search before locking it in; there are existing apps and services using variants of this name.*
     4→     4→
     5→     5→---
     6→     6→
     7→     7→## 0. Reality Check Before You Read Further
     8→     8→
     9→     9→Three parts of the original scope will bite the team if they go in unexamined:
    10→    10→
    11→    11→1. **Real-time collaboration is not an MVP feature, full stop.** It's not a toggle you add later — it changes the data model for the note-content field itself (plain JSON/Markdown vs. a CRDT document type). Decide the note-content storage format *now*, even if collaboration ships in Phase 3, because migrating a live user base's note format later means rewriting every stored note. See §7 and §9.
    12→    12→2. **A WebGL 3D hero on a mobile-first study app is a genuine UX tax, not a free win.** Three.js adds real bundle weight, GPU/battery cost, and thermal throttling risk on the low-to-mid-range Android devices that make up most of the developing-market mobile web. It has to be non-blocking, lazy, and disposable — never load-bearing for the app's actual utility. Treat it as marketing-page garnish, not product identity. See §4.
    13→    13→3. **"Note summarization" is an AI feature with a data-handling obligation attached, not just a UI button.** The moment you send user notes to a third-party LLM API, you've taken on a privacy-policy disclosure requirement and, if you have any EU users, a GDPR data-processing question. This needs an answer before MVP ships, not after. See §12.
    14→    14→
    15→    15→Everything below is written to make those three constraints explicit rather than something the team discovers in a retro three months in.
    16→    16→
    17→    17→---
    18→    18→
    19→    19→## 1. Assumptions & Constraints
    20→    20→
    21→    21→- **Platform:** Mobile-first responsive web app (not native). Desktop is a first-class secondary breakpoint, not an afterthought — but touch targets, thumb-reach zones, and one-handed use drive layout decisions first.
    22→    22→- **Core MVP surface:** note capture/organization, AI summarization, flashcard creation, spaced-repetition review, search, tagging, export/import.
    23→    23→- **Deferred to later phases:** real-time multi-user collaboration, AI-generated flashcards from notes, rich media embeds, cross-device conflict-free rich-text editing.
    24→    24→- **Visual reference:** the attached Huly design-token export is used *only* as a structural mood board — surface hierarchy logic, type-scale ratio, spacing rhythm, control geometry. No hex values, the custom "Esbuild" display font, the logo mark, or literal copy from that reference are to be reused. A fully original token set is defined in §3.2 for exactly this reason — see §12 for why this matters legally, not just stylistically.
